ARM GAS  C:\Users\USER\AppData\Local\Temp\ccf4fUld.s 			page 1


   1              		.cpu cortex-m4
  66              	.LBI55:
  67              		.loc 4 444 20 view .LVU11
  68              	.LBE55:
  69              	.LBE62:
  70              	.LBE66:
  71              	.LBE71:
  72              		.loc 4 447 3 view .LVU12
  73              	.LVL0:
  74              	.LBB72:
  75              	.LBB67:
  76              	.LBB63:
  77              	.LBB60:
  78              	.LBB56:
  79              	.LBI56:
  80              		.file 5 "src/ChibiOS_3.0.2/os/ext/CMSIS/include/core_cmFunc.h"
  81              		.loc 5 544 57 view .LVU13
  82              	.LBB57:
  83              		.loc 5 546 3 view .LVU14
  84              	.LBE57:
  85              	.LBE56:
  86              	.LBE60:
  87              	.LBE63:
  88              	.LBE67:
  89              	.LBE72:
  90              		.loc 1 154 35 is_stmt 0 view .LVU15
  91 0000 08B5     		push	{r3, lr}
  92              		.cfi_def_cfa_offset 8
  93              		.cfi_offset 3, -8
  94              		.cfi_offset 14, -4
  95              	.LBB73:
  96              	.LBB68:
  97              	.LBB64:
  98              	.LBB61:
  99              	.LBB59:
 100              	.LBB58:
 101              		.loc 5 546 3 view .LVU16
 102 0002 2023     		movs	r3, #32
 103              		.syntax unified
 104              	@ 546 "src/ChibiOS_3.0.2/os/ext/CMSIS/include/core_cmFunc.h" 1
 105 0004 83F31188 		MSR basepri, r3
 106              	@ 0 "" 2
 107              	.LVL1:
 108              		.loc 5 546 3 view .LVU17
 109              		.thumb
 110              		.syntax unified
 111              	.LBE58:
 112              	.LBE59:
 113              	.LBE61:
 114              	.LBE64:
ARM GAS  C:\Users\USER\AppData\Local\Temp\ccf4fUld.s 			page 3


 115              	.LBE68:
 116              	.LBE73:
 117              		.loc 3 389 34 is_stmt 1 view .LVU18
 118              		.loc 3 390 29 view .LVU19
 119              		.loc 1 159 3 view .LVU20
 120              	.LBB74:
 121              	.LBI74:
 122              		.loc 2 583 20 view .LVU21
 123              	.LBB75:
 124              		.loc 2 585 3 view .LVU22
 125 0008 FFF7FEFF 		bl	chSysTimerHandlerI
 126              	.LVL2:
 127              	.LBE75:
 128              	.LBE74:
 129              		.loc 1 160 3 view .LVU23
 130              	.LBB76:
 131              	.LBI76:
 132              		.loc 2 524 20 view .LVU24
 133              	.LBE76:
 134              		.loc 2 526 3 view .LVU25
 135              	.LBB88:
 136              	.LBB77:
 137              	.LBI77:
 138              		.loc 3 406 20 view .LVU26
 139              	.LBE77:
 140              	.LBE88:
 141              		.loc 3 408 31 view .LVU27
 142              		.loc 3 409 33 view .LVU28
 143              		.loc 3 410 3 view .LVU29
 144              	.LBB89:
 145              	.LBB85:
 146              	.LBB78:
 147              	.LBI78:
 148              		.loc 4 484 20 view .LVU30
 149              	.LBE78:
 150              	.LBE85:
 151              	.LBE89:
 152              		.loc 4 486 3 view .LVU31
 153              	.LBB90:
 154              	.LBB86:
 155              	.LBB83:
 156              	.LBB79:
 157              	.LBI79:
 158              		.loc 4 458 20 view .LVU32
 159              	.LBE79:
 160              	.LBE83:
 161              	.LBE86:
 162              	.LBE90:
 163              		.loc 4 461 3 view .LVU33
 164              	.LBB91:
 165              	.LBB87:
 166              	.LBB84:
 167              	.LBB82:
 168              	.LBB80:
 169              	.LBI80:
 170              		.loc 5 544 57 view .LVU34
 171              	.LBB81:
ARM GAS  C:\Users\USER\AppData\Local\Temp\ccf4fUld.s 			page 4


 172              		.loc 5 546 3 view .LVU35
 173 000c 0023     		movs	r3, #0
 174              		.syntax unified
 175              	@ 546 "src/ChibiOS_3.0.2/os/ext/CMSIS/include/core_cmFunc.h" 1
 176 000e 83F31188 		MSR basepri, r3
 177              	@ 0 "" 2
 178              	.LVL3:
 179              		.loc 5 546 3 is_stmt 0 view .LVU36
 180              		.thumb
 181              		.syntax unified
 182              	.LBE81:
 183              	.LBE80:
 184              	.LBE82:
 185              	.LBE84:
 186              	.LBE87:
 187              	.LBE91:
 188              		.loc 1 162 3 is_stmt 1 view .LVU37
 189              		.loc 1 162 3 view .LVU38
 190              		.loc 1 163 1 is_stmt 0 view .LVU39
 191 0012 BDE80840 		pop	{r3, lr}
 192              		.cfi_restore 14
 193              		.cfi_restore 3
 194              		.cfi_def_cfa_offset 0
 195              		.loc 1 162 3 view .LVU40
 196 0016 FFF7FEBF 		b	_port_irq_epilogue
 197              	.LVL4:
 198              		.cfi_endproc
 199              	.LFE256:
 200              		.size	SysTick_Handler, .-SysTick_Handler
 201 001a 00BF     		.section	.text.st_lld_init,"ax",%progbits
 202              		.align	1
 203              		.p2align 4,,15
 204              		.global	st_lld_init
 205              		.syntax unified
 206              		.thumb
 207              		.thumb_func
 208              		.fpu fpv4-sp-d16
 209              		.type	st_lld_init, %function
 210              	st_lld_init:
 211              	.LFB257:
 212              		.loc 1 201 24 is_stmt 1 view -0
 213              		.cfi_startproc
 214              		@ args = 0, pretend = 0, frame = 0
 215              		@ frame_needed = 0, uses_anonymous_args = 0
 216              		@ link register save eliminated.
 217              		.loc 1 229 3 view .LVU42
 218              		.loc 1 229 17 is_stmt 0 view .LVU43
 219 0000 054B     		ldr	r3, .L5
 220 0002 44F29F11 		movw	r1, #16799
 221              		.loc 1 230 16 view .LVU44
 222 0006 0020     		movs	r0, #0
 223              		.loc 1 231 17 view .LVU45
 224 0008 0722     		movs	r2, #7
 225              		.loc 1 229 17 view .LVU46
 226 000a 5960     		str	r1, [r3, #4]
 227              		.loc 1 230 3 is_stmt 1 view .LVU47
 228              		.loc 1 230 16 is_stmt 0 view .LVU48
ARM GAS  C:\Users\USER\AppData\Local\Temp\ccf4fUld.s 			page 5


 229 000c 9860     		str	r0, [r3, #8]
 230              		.loc 1 231 3 is_stmt 1 view .LVU49
 231              		.loc 1 236 3 is_stmt 0 view .LVU50
 232 000e 0821     		movs	r1, #8
 233 0010 0B20     		movs	r0, #11
 234              		.loc 1 231 17 view .LVU51
 235 0012 1A60     		str	r2, [r3]
 236              		.loc 1 236 3 is_stmt 1 view .LVU52
 237 0014 FFF7FEBF 		b	nvicSetSystemHandlerPriority
 238              	.LVL5:
 239              	.L6:
 240              		.align	2
 241              	.L5:
 242 0018 10E000E0 		.word	-536813552
 243              		.cfi_endproc
 244              	.LFE257:
 245              		.size	st_lld_init, .-st_lld_init
 246              		.text
 247              	.Letext0:
 248              		.file 6 "c:\\program files (x86)\\gnu tools arm embedded\\8 2018-q4-major\\lib\\gcc\\arm-none-eabi
 249              		.file 7 "c:\\program files (x86)\\gnu tools arm embedded\\8 2018-q4-major\\arm-none-eabi\\include\
 250              		.file 8 "c:\\program files (x86)\\gnu tools arm embedded\\8 2018-q4-major\\arm-none-eabi\\include\
 251              		.file 9 "src/ChibiOS_3.0.2/os/rt/ports/ARMCMx/compilers/GCC/chtypes.h"
 252              		.file 10 "src/ChibiOS_3.0.2/os/rt/include/chsystypes.h"
 253              		.file 11 "src/ChibiOS_3.0.2/os/rt/include/chschd.h"
 254              		.file 12 "src/ChibiOS_3.0.2/os/ext/CMSIS/include/core_cm4.h"
 255              		.file 13 "src/ChibiOS_3.0.2/os/ext/CMSIS/ST/system_stm32f4xx.h"
 256              		.file 14 "src/ChibiOS_3.0.2/os/ext/CMSIS/ST/stm32f407xx.h"
 257              		.file 15 "src/ChibiOS_3.0.2/os/rt/ports/ARMCMx/chcore.h"
 258              		.file 16 "src/ChibiOS_3.0.2/os/rt/include/chtm.h"
 259              		.file 17 "src/ChibiOS_3.0.2/os/rt/include/chsem.h"
 260              		.file 18 "src/ChibiOS_3.0.2/os/rt/include/chmtx.h"
 261              		.file 19 "src/ChibiOS_3.0.2/os/rt/include/chregistry.h"
 262              		.file 20 "src/ChibiOS_3.0.2/os/rt/include/chevents.h"
 263              		.file 21 "src/ChibiOS_3.0.2/os/rt/include/chqueues.h"
 264              		.file 22 "src/ChibiOS_3.0.2/os/hal/ports/STM32/STM32F4xx/stm32_dma.h"
 265              		.file 23 "src/ChibiOS_3.0.2/os/hal/ports/STM32/LLD/GPIOv2/pal_lld.h"
 266              		.file 24 "src/ChibiOS_3.0.2/os/hal/include/can.h"
 267              		.file 25 "src/ChibiOS_3.0.2/os/hal/ports/STM32/LLD/can_lld.h"
 268              		.file 26 "src/ChibiOS_3.0.2/os/hal/include/i2c.h"
 269              		.file 27 "src/ChibiOS_3.0.2/os/hal/ports/STM32/LLD/I2Cv1/i2c_lld.h"
 270              		.file 28 "src/ChibiOS_3.0.2/os/hal/include/icu.h"
 271              		.file 29 "src/ChibiOS_3.0.2/os/hal/ports/STM32/LLD/TIMv1/icu_lld.h"
 272              		.file 30 "src/ChibiOS_3.0.2/os/hal/ports/STM32/LLD/TIMv1/stm32_tim.h"
 273              		.file 31 "src/ChibiOS_3.0.2/os/hal/include/serial.h"
 274              		.file 32 "src/ChibiOS_3.0.2/os/hal/ports/STM32/LLD/USARTv1/serial_lld.h"
 275              		.file 33 "src/ChibiOS_3.0.2/os/hal/include/spi.h"
 276              		.file 34 "src/ChibiOS_3.0.2/os/hal/ports/STM32/LLD/SPIv1/spi_lld.h"
 277              		.file 35 "src/ChibiOS_3.0.2/os/hal/include/uart.h"
 278              		.file 36 "src/ChibiOS_3.0.2/os/hal/ports/STM32/LLD/USARTv1/uart_lld.h"
 279              		.file 37 "src/ChibiOS_3.0.2/os/hal/include/usb.h"
 280              		.file 38 "src/ChibiOS_3.0.2/os/hal/ports/STM32/LLD/OTGv1/usb_lld.h"
 281              		.file 39 "src/ChibiOS_3.0.2/os/hal/ports/STM32/LLD/OTGv1/stm32_otg.h"
 282              		.file 40 "src/ChibiOS_3.0.2/os/hal/ports/common/ARMCMx/nvic.h"
 283              		.section	.debug_info,"",%progbits
 284              	.Ldebug_info0:
 285 0000 962B0000 		.4byte	0x2b96
ARM GAS  C:\Users\USER\AppData\Local\Temp\ccf4fUld.s 			page 6


 286 0004 0400     		.2byte	0x4
 287 0006 00000000 		.4byte	.Ldebug_abbrev0
 288 000a 04       		.byte	0x4
 289 000b 01       		.uleb128 0x1
 290 000c DC050000 		.4byte	.LASF549
 291 0010 0C       		.byte	0xc
 292 0011 22010000 		.4byte	.LASF550
 293 0015 F7010000 		.4byte	.LASF551
 294 0019 68000000 		.4byte	.Ldebug_ranges0+0x68
 295 001d 00000000 		.4byte	0
 296 0021 00000000 		.4byte	.Ldebug_line0
 297 0025 02       		.uleb128 0x2
 298 0026 04       		.byte	0x4
 299 0027 05       		.byte	0x5
 300 0028 696E7400 		.ascii	"int\000"
 301 002c 03       		.uleb128 0x3
 302 002d 29000000 		.4byte	.LASF2
 303 0031 06       		.byte	0x6
 304 0032 D8       		.byte	0xd8
 305 0033 17       		.byte	0x17
 306 0034 3D000000 		.4byte	0x3d
 307 0038 04       		.uleb128 0x4
 308 0039 2C000000 		.4byte	0x2c
 309 003d 05       		.uleb128 0x5
 310 003e 04       		.byte	0x4
 311 003f 07       		.byte	0x7
 312 0040 FC0D0000 		.4byte	.LASF0
 313 0044 05       		.uleb128 0x5
 314 0045 01       		.byte	0x1
 315 0046 06       		.byte	0x6
 316 0047 AF040000 		.4byte	.LASF1
 317 004b 03       		.uleb128 0x3
 318 004c E0020000 		.4byte	.LASF3
 319 0050 07       		.byte	0x7
 320 0051 2B       		.byte	0x2b
 321 0052 18       		.byte	0x18
 322 0053 57000000 		.4byte	0x57
 323 0057 05       		.uleb128 0x5
 324 0058 01       		.byte	0x1
 325 0059 08       		.byte	0x8
 326 005a 63050000 		.4byte	.LASF4
 327 005e 05       		.uleb128 0x5
 328 005f 02       		.byte	0x2
 329 0060 05       		.byte	0x5
 330 0061 EA130000 		.4byte	.LASF5
 331 0065 03       		.uleb128 0x3
 332 0066 EF070000 		.4byte	.LASF6
 333 006a 07       		.byte	0x7
 334 006b 39       		.byte	0x39
 335 006c 19       		.byte	0x19
 336 006d 71000000 		.4byte	0x71
 337 0071 05       		.uleb128 0x5
 338 0072 02       		.byte	0x2
 339 0073 07       		.byte	0x7
 340 0074 12160000 		.4byte	.LASF7
 341 0078 03       		.uleb128 0x3
 342 0079 BB160000 		.4byte	.LASF8
ARM GAS  C:\Users\USER\AppData\Local\Temp\ccf4fUld.s 			page 7


 343 007d 07       		.byte	0x7
 344 007e 4D       		.byte	0x4d
 345 007f 18       		.byte	0x18
 346 0080 84000000 		.4byte	0x84
 347 0084 05       		.uleb128 0x5
 348 0085 04       		.byte	0x4
 349 0086 05       		.byte	0x5
 350 0087 7D030000 		.4byte	.LASF9
 351 008b 03       		.uleb128 0x3
 352 008c 4D0C0000 		.4byte	.LASF10
 353 0090 07       		.byte	0x7
 354 0091 4F       		.byte	0x4f
 355 0092 19       		.byte	0x19
 356 0093 97000000 		.4byte	0x97
 357 0097 05       		.uleb128 0x5
 358 0098 04       		.byte	0x4
 359 0099 07       		.byte	0x7
 360 009a 460A0000 		.4byte	.LASF11
 361 009e 05       		.uleb128 0x5
 362 009f 08       		.byte	0x8
 363 00a0 05       		.byte	0x5
 364 00a1 730C0000 		.4byte	.LASF12
 365 00a5 03       		.uleb128 0x3
 366 00a6 330A0000 		.4byte	.LASF13
 367 00aa 07       		.byte	0x7
 368 00ab 69       		.byte	0x69
 369 00ac 19       		.byte	0x19
 370 00ad B1000000 		.4byte	0xb1
 371 00b1 05       		.uleb128 0x5
 372 00b2 08       		.byte	0x8
 373 00b3 07       		.byte	0x7
 374 00b4 B6100000 		.4byte	.LASF14
 375 00b8 03       		.uleb128 0x3
 376 00b9 C5040000 		.4byte	.LASF15
 377 00bd 08       		.byte	0x8
 378 00be 18       		.byte	0x18
 379 00bf 13       		.byte	0x13
 380 00c0 4B000000 		.4byte	0x4b
 381 00c4 06       		.uleb128 0x6
 382 00c5 B8000000 		.4byte	0xb8
 383 00c9 03       		.uleb128 0x3
 384 00ca F1100000 		.4byte	.LASF16
 385 00ce 08       		.byte	0x8
 386 00cf 24       		.byte	0x24
 387 00d0 14       		.byte	0x14
 388 00d1 65000000 		.4byte	0x65
 389 00d5 04       		.uleb128 0x4
 390 00d6 C9000000 		.4byte	0xc9
 391 00da 03       		.uleb128 0x3
 392 00db B2000000 		.4byte	.LASF17
 393 00df 08       		.byte	0x8
 394 00e0 2C       		.byte	0x2c
 395 00e1 13       		.byte	0x13
 396 00e2 78000000 		.4byte	0x78
 397 00e6 04       		.uleb128 0x4
 398 00e7 DA000000 		.4byte	0xda
 399 00eb 03       		.uleb128 0x3
ARM GAS  C:\Users\USER\AppData\Local\Temp\ccf4fUld.s 			page 8


 400 00ec C3150000 		.4byte	.LASF18
 401 00f0 08       		.byte	0x8
 402 00f1 30       		.byte	0x30
 403 00f2 14       		.byte	0x14
 404 00f3 8B000000 		.4byte	0x8b
 405 00f7 04       		.uleb128 0x4
 406 00f8 EB000000 		.4byte	0xeb
 407 00fc 06       		.uleb128 0x6
 408 00fd F7000000 		.4byte	0xf7
 409 0101 03       		.uleb128 0x3
 410 0102 0E140000 		.4byte	.LASF19
 411 0106 08       		.byte	0x8
 412 0107 3C       		.byte	0x3c
 413 0108 14       		.byte	0x14
 414 0109 A5000000 		.4byte	0xa5
 415 010d 03       		.uleb128 0x3
 416 010e 4B0E0000 		.4byte	.LASF20
 417 0112 09       		.byte	0x9
 418 0113 45       		.byte	0x45
 419 0114 1D       		.byte	0x1d
 420 0115 EB000000 		.4byte	0xeb
 421 0119 03       		.uleb128 0x3
 422 011a F5120000 		.4byte	.LASF21
 423 011e 09       		.byte	0x9
 424 011f 48       		.byte	0x48
 425 0120 1D       		.byte	0x1d
 426 0121 B8000000 		.4byte	0xb8
 427 0125 03       		.uleb128 0x3
 428 0126 E9030000 		.4byte	.LASF22
 429 012a 09       		.byte	0x9
 430 012b 49       		.byte	0x49
 431 012c 1D       		.byte	0x1d
 432 012d B8000000 		.4byte	0xb8
 433 0131 03       		.uleb128 0x3
 434 0132 53150000 		.4byte	.LASF23
 435 0136 09       		.byte	0x9
 436 0137 4A       		.byte	0x4a
 437 0138 1D       		.byte	0x1d
 438 0139 B8000000 		.4byte	0xb8
 439 013d 03       		.uleb128 0x3
 440 013e 7B110000 		.4byte	.LASF24
 441 0142 09       		.byte	0x9
 442 0143 4B       		.byte	0x4b
 443 0144 1D       		.byte	0x1d
 444 0145 B8000000 		.4byte	0xb8
 445 0149 03       		.uleb128 0x3
 446 014a 74000000 		.4byte	.LASF25
 447 014e 09       		.byte	0x9
 448 014f 4C       		.byte	0x4c
 449 0150 1D       		.byte	0x1d
 450 0151 EB000000 		.4byte	0xeb
 451 0155 03       		.uleb128 0x3
 452 0156 16110000 		.4byte	.LASF26
 453 015a 09       		.byte	0x9
 454 015b 4D       		.byte	0x4d
 455 015c 1D       		.byte	0x1d
 456 015d DA000000 		.4byte	0xda
ARM GAS  C:\Users\USER\AppData\Local\Temp\ccf4fUld.s 			page 9


 457 0161 03       		.uleb128 0x3
 458 0162 F5040000 		.4byte	.LASF27
 459 0166 09       		.byte	0x9
 460 0167 4F       		.byte	0x4f
 461 0168 1D       		.byte	0x1d
 462 0169 EB000000 		.4byte	0xeb
 463 016d 03       		.uleb128 0x3
 464 016e 44110000 		.4byte	.LASF28
 465 0172 09       		.byte	0x9
 466 0173 50       		.byte	0x50
 467 0174 1D       		.byte	0x1d
 468 0175 EB000000 		.4byte	0xeb
 469 0179 03       		.uleb128 0x3
 470 017a 0F090000 		.4byte	.LASF29
 471 017e 09       		.byte	0x9
 472 017f 51       		.byte	0x51
 473 0180 1D       		.byte	0x1d
 474 0181 DA000000 		.4byte	0xda
 475 0185 03       		.uleb128 0x3
 476 0186 4C000000 		.4byte	.LASF30
 477 018a 0A       		.byte	0xa
 478 018b 33       		.byte	0x33
 479 018c 12       		.byte	0x12
 480 018d EB000000 		.4byte	0xeb
 481 0191 04       		.uleb128 0x4
 482 0192 85010000 		.4byte	0x185
 483 0196 03       		.uleb128 0x3
 484 0197 BF0F0000 		.4byte	.LASF31
 485 019b 0A       		.byte	0xa
 486 019c 3F       		.byte	0x3f
 487 019d 1A       		.byte	0x1a
 488 019e A2010000 		.4byte	0x1a2
 489 01a2 07       		.uleb128 0x7
 490 01a3 AB0A0000 		.4byte	.LASF53
 491 01a7 48       		.byte	0x48
 492 01a8 0B       		.byte	0xb
 493 01a9 C2       		.byte	0xc2
 494 01aa 08       		.byte	0x8
 495 01ab BC020000 		.4byte	0x2bc
 496 01af 08       		.uleb128 0x8
 497 01b0 91030000 		.4byte	.LASF32
 498 01b4 0B       		.byte	0xb
 499 01b5 C3       		.byte	0xc3
 500 01b6 1A       		.byte	0x1a
 501 01b7 C8020000 		.4byte	0x2c8
 502 01bb 00       		.byte	0
 503 01bc 08       		.uleb128 0x8
 504 01bd AC030000 		.4byte	.LASF33
 505 01c1 0B       		.byte	0xb
 506 01c2 C5       		.byte	0xc5
 507 01c3 1A       		.byte	0x1a
 508 01c4 C8020000 		.4byte	0x2c8
 509 01c8 04       		.byte	0x4
 510 01c9 08       		.uleb128 0x8
 511 01ca D4070000 		.4byte	.LASF34
 512 01ce 0B       		.byte	0xb
 513 01cf C7       		.byte	0xc7
ARM GAS  C:\Users\USER\AppData\Local\Temp\ccf4fUld.s 			page 10


 514 01d0 19       		.byte	0x19
 515 01d1 49010000 		.4byte	0x149
 516 01d5 08       		.byte	0x8
 517 01d6 08       		.uleb128 0x8
 518 01d7 6E000000 		.4byte	.LASF35
 519 01db 0B       		.byte	0xb
 520 01dc C8       		.byte	0xc8
 521 01dd 19       		.byte	0x19
 522 01de 5F0A0000 		.4byte	0xa5f
 523 01e2 0C       		.byte	0xc
 524 01e3 08       		.uleb128 0x8
 525 01e4 61030000 		.4byte	.LASF36
 526 01e8 0B       		.byte	0xb
 527 01e9 CA       		.byte	0xca
 528 01ea 1A       		.byte	0x1a
 529 01eb C8020000 		.4byte	0x2c8
 530 01ef 10       		.byte	0x10
 531 01f0 08       		.uleb128 0x8
 532 01f1 DD100000 		.4byte	.LASF37
 533 01f5 0B       		.byte	0xb
 534 01f6 CB       		.byte	0xcb
 535 01f7 1A       		.byte	0x1a
 536 01f8 C8020000 		.4byte	0x2c8
 537 01fc 14       		.byte	0x14
 538 01fd 08       		.uleb128 0x8
 539 01fe 2D170000 		.4byte	.LASF38
 540 0202 0B       		.byte	0xb
 541 0203 D2       		.byte	0xd2
 542 0204 1A       		.byte	0x1a
 543 0205 D20C0000 		.4byte	0xcd2
 544 0209 18       		.byte	0x18
 545 020a 08       		.uleb128 0x8
 546 020b 7B170000 		.4byte	.LASF39
 547 020f 0B       		.byte	0xb
 548 0210 DD       		.byte	0xdd
 549 0211 19       		.byte	0x19
 550 0212 25010000 		.4byte	0x125
 551 0216 1C       		.byte	0x1c
 552 0217 08       		.uleb128 0x8
 553 0218 CE0D0000 		.4byte	.LASF40
 554 021c 0B       		.byte	0xb
 555 021d E1       		.byte	0xe1
 556 021e 19       		.byte	0x19
 557 021f 19010000 		.4byte	0x119
 558 0223 1D       		.byte	0x1d
 559 0224 08       		.uleb128 0x8
 560 0225 840E0000 		.4byte	.LASF41
 561 0229 0B       		.byte	0xb
 562 022a E6       		.byte	0xe6
 563 022b 19       		.byte	0x19
 564 022c 31010000 		.4byte	0x131
 565 0230 1E       		.byte	0x1e
 566 0231 08       		.uleb128 0x8
 567 0232 BB040000 		.4byte	.LASF42
 568 0236 0B       		.byte	0xb
 569 0237 EC       		.byte	0xec
 570 0238 19       		.byte	0x19
ARM GAS  C:\Users\USER\AppData\Local\Temp\ccf4fUld.s 			page 11


 571 0239 3D010000 		.4byte	0x13d
 572 023d 1F       		.byte	0x1f
 573 023e 08       		.uleb128 0x8
 574 023f 670F0000 		.4byte	.LASF43
 575 0243 0B       		.byte	0xb
 576 0244 F3       		.byte	0xf3
 577 0245 19       		.byte	0x19
 578 0246 91010000 		.4byte	0x191
 579 024a 20       		.byte	0x20
 580 024b 09       		.uleb128 0x9
 581 024c 705F7500 		.ascii	"p_u\000"
 582 0250 0B       		.byte	0xb
 583 0251 3101     		.2byte	0x131
 584 0253 19       		.byte	0x19
 585 0254 FE0B0000 		.4byte	0xbfe
 586 0258 24       		.byte	0x24
 587 0259 0A       		.uleb128 0xa
 588 025a A10D0000 		.4byte	.LASF44
 589 025e 0B       		.byte	0xb
 590 025f 3601     		.2byte	0x136
 591 0261 19       		.byte	0x19
 592 0262 CE020000 		.4byte	0x2ce
 593 0266 28       		.byte	0x28
 594 0267 0A       		.uleb128 0xa
 595 0268 99000000 		.4byte	.LASF45
 596 026c 0B       		.byte	0xb
 597 026d 3C01     		.2byte	0x13c
 598 026f 19       		.byte	0x19
 599 0270 F5020000 		.4byte	0x2f5
 600 0274 2C       		.byte	0x2c
 601 0275 0A       		.uleb128 0xa
 602 0276 69170000 		.4byte	.LASF46
 603 027a 0B       		.byte	0xb
 604 027b 4001     		.2byte	0x140
 605 027d 19       		.byte	0x19
 606 027e 55010000 		.4byte	0x155
 607 0282 34       		.byte	0x34
 608 0283 0A       		.uleb128 0xa
 609 0284 67090000 		.4byte	.LASF47
 610 0288 0B       		.byte	0xb
 611 0289 4601     		.2byte	0x146
 612 028b 19       		.byte	0x19
 613 028c 61010000 		.4byte	0x161
 614 0290 38       		.byte	0x38
 615 0291 0A       		.uleb128 0xa
 616 0292 0B040000 		.4byte	.LASF48
 617 0296 0B       		.byte	0xb
 618 0297 4D01     		.2byte	0x14d
 619 0299 1A       		.byte	0x1a
 620 029a CC0C0000 		.4byte	0xccc
 621 029e 3C       		.byte	0x3c
 622 029f 0A       		.uleb128 0xa
 623 02a0 FD0F0000 		.4byte	.LASF49
 624 02a4 0B       		.byte	0xb
 625 02a5 5101     		.2byte	0x151
 626 02a7 19       		.byte	0x19
 627 02a8 49010000 		.4byte	0x149
ARM GAS  C:\Users\USER\AppData\Local\Temp\ccf4fUld.s 			page 12


 628 02ac 40       		.byte	0x40
 629 02ad 0A       		.uleb128 0xa
 630 02ae 5D0E0000 		.4byte	.LASF50
 631 02b2 0B       		.byte	0xb
 632 02b3 5801     		.2byte	0x158
 633 02b5 1A       		.byte	0x1a
 634 02b6 B5030000 		.4byte	0x3b5
 635 02ba 44       		.byte	0x44
 636 02bb 00       		.byte	0
 637 02bc 03       		.uleb128 0x3
 638 02bd DD0F0000 		.4byte	.LASF51
 639 02c1 0A       		.byte	0xa
 640 02c2 44       		.byte	0x44
 641 02c3 14       		.byte	0x14
 642 02c4 C8020000 		.4byte	0x2c8
 643 02c8 0B       		.uleb128 0xb
 644 02c9 04       		.byte	0x4
 645 02ca 96010000 		.4byte	0x196
 646 02ce 03       		.uleb128 0x3
 647 02cf 6B150000 		.4byte	.LASF52
 648 02d3 0A       		.byte	0xa
 649 02d4 49       		.byte	0x49
 650 02d5 20       		.byte	0x20
 651 02d6 DA020000 		.4byte	0x2da
 652 02da 07       		.uleb128 0x7
 653 02db AC0B0000 		.4byte	.LASF54
 654 02df 04       		.byte	0x4
 655 02e0 0B       		.byte	0xb
 656 02e1 B0       		.byte	0xb0
 657 02e2 08       		.byte	0x8
 658 02e3 F5020000 		.4byte	0x2f5
 659 02e7 08       		.uleb128 0x8
 660 02e8 91030000 		.4byte	.LASF32
 661 02ec 0B       		.byte	0xb
 662 02ed B1       		.byte	0xb1
 663 02ee 1A       		.byte	0x1a
 664 02ef C8020000 		.4byte	0x2c8
 665 02f3 00       		.byte	0
 666 02f4 00       		.byte	0
